description,category_id,meta_info,product_id,pdp_url,sku,brand,feature_image,department_id,mrp,product_name,feature_image_s3,channel_id,feature_list,style_attributes,category_name,Retailer_name,df_name
"Product : The product in the image is a saree
 Colour:  The saree in this image has a light beige color, which is a common choice for sarees as it is versatile and can be paired with various colors and patterns",88.0,EVERYDAY CREATIONS Supplier Information,05f0e511efe0e3cb5c9129b59e7cca06bf1e22cf8f1fa3cd514606e85924a708,https://www.meesho.com/womens-lahariya-saree-bandhani-sareegeorgette-saree-rainbow-sareemulticolor-sareepack-of-1/p/59svrr,59svrr,Generic,https://images.meesho.com/images/products/318794967/ib4r6.jpg,2.0,999,Women's Lahariya Saree Bandhani Saree/Georgette Saree Rainbow Saree/MultiColor Saree(Pack Of 1),https://assets.stylumia.com/originals/2024/10/401/05f0e511efe0e3cb5c9129b59e7cca06bf1e22cf8f1fa3cd514606e85924a708.jpg,401.0,[],{'Supplier Information': 'EVERYDAY CREATIONS'},Sarees,Meesho IN,saree
"Product : The product in this image is a costume set designed for a child
 Colour:  The costume features a combination of colors that mimic the appearance of a clown's outfit, with the most prominent colors being red, green, yellow, and purple",30.0,"89% Polyester, 11% Elastane Composition Long Sleeve Sleeve Length Sweetheart Neckline Black Color Regular Sleeve sz2406051979709113 goods_sn Knitted Fabric Material Flared Hem Shaped High Waist Waist Line A Line Slim Fit Machine wash, do not dry clean,wash with the soft detergent Care Instructions Short Length Figure, Halloween, Patchwork, All Over Print Casual Style High Stretch Fabric Unlined Body",e4feac95862a7d2123991aa9ba7a176707229c7a37d81ed2ea2c4eac0a6d8e84,https://us.shein.com/IT-x-SHEIN-Fall-And-Winter-Halloween-Black-Long-Sleeve-Dress-Scary-Clown-Pattern-IT-Pattern-p-41222371-cat-1727.html,41222371,SHEIN,https://img.ltwebstatic.com/images3_pi/2024/09/09/77/17258537443390fe46d28ed9c3395225b67a9582e7.jpg,2.0,1348,IT x SHEIN Fall And Winter Halloween Black Long Sleeve Dress Scary Clown Pattern IT Pattern,https://assets.stylumia.com/originals/2024/09/49/e4feac95862a7d2123991aa9ba7a176707229c7a37d81ed2ea2c4eac0a6d8e84.jpg,49.0,[],"{'Composition': '89% Polyester, 11% Elastane', 'Sleeve Length': 'Long Sleeve', 'Neckline': 'Sweetheart', 'Color': 'Black', 'Sleeve Type': 'Regular Sleeve', 'goods_sn': 'sz2406051979709113', 'Material': 'Knitted Fabric', 'Hem Shaped': 'Flared', 'Waist Line': 'High Waist', 'Type': 'A Line', 'Fit Type': 'Slim Fit', 'Care Instructions': 'Machine wash, do not dry clean,wash with the soft detergent', 'Length': 'Short', 'Pattern Type': 'Figure, Halloween, Patchwork, All Over Print', 'Style': 'Casual', 'Fabric': 'High Stretch', 'Body': 'Unlined', 'Sheer': 'No'}",Dresses,Shein US,dresses
"Product : The product in the image is a bottle with a dark blue color
 Colour: The product in the image is a bottle with a dark blue color, which is likely a shade of blue, given the context of the product being a water bottle",91.0,"Length Blue Color Colorblock, Striped Casual Style sm2410189148226285 goods_sn Single Breasted Placket",7280666863ccd734167076a7e1ee48c2b286b68736204c3694a365eafeb53324,https://us.shein.com/Thom-Browne-Oxford-Long-Sleeve-Shirt-Light-Blue-p-45729234-cat-1979.html,45729234,Thom Browne,https://img.ltwebstatic.com/images3_spmp/2024/09/13/fc/1726239591a30c1e3138a8ab43f19a5bc33082f9b1_square.jpg,1.0,85197,Thom Browne Oxford Long Sleeve Shirt Light Blue,https://assets.stylumia.com/originals/2024/10/49/7280666863ccd734167076a7e1ee48c2b286b68736204c3694a365eafeb53324.jpg,49.0,[],"{'Length': 'Regular', 'Color': 'Blue', 'Pattern Type': 'Colorblock, Striped', 'Style': 'Casual', 'goods_sn': 'sm2410189148226285', 'Placket': 'Single Breasted'}",Shirts,Shein US,shirts
"Product : The product in the image is a water bottle
 Colour:  The brand name ""Pexpo"" is visible on the bottle, and the color of the bottle is dark blue",120.0,"Black Primary Color Silicone Strap Material 1N Net Qty 1-year warranty against manufacturing defects Warranty Timex Group India Limited, Plot No. 10, Industrial Area- Katha, Bhatoli Kalan, Baddi, Himachal Pradesh – 173205 Marketed By China Country Of Origin Tower-B, 7th Floor,IBC Knowledge Park,Bannerghatta Main Road,Bhavani Nagar, S.G. Palya,Bengaluru, Karnataka – 560029,Ph: 1800-889-9991,E-mail: customercare@ajio.com Customer Care Address Clean the dial with a cotton cloth Care Black Strap Color Women's Watches Commodity Water resistant up 50 m Additional Information 1 Timex Group India Limited, Plot No. 10, Industrial Area- Katha, Bhatoli Kalan, Baddi, Himachal Pradesh – 173205 Imported By Water-resistant Feature1 Package contains: 1 watch Package Contains",4dd540db8f1bafe65a8e1ec9b2543433010731f772cfc5aa2131fe9854b9ccf0,https://www.ajio.com/philipp-plein-unisex-water-resistant-analogue-watch--pwvaa0623/p/469551350_black,469551350_black,Philipp Plein,https://assets.ajio.com/medias/sys_master/root/20230927/a78D/6513b3a4ddf77915190592b9/-1117Wx1400H-469551350-black-MODEL.jpg,2.0,45995,Unisex Water-Resistant Analogue Watch - PWVAA0623,https://assets.stylumia.com/originals/2024/10/164/4dd540db8f1bafe65a8e1ec9b2543433010731f772cfc5aa2131fe9854b9ccf0.jpg,164.0,[],"{'Primary Color': 'Black', 'Strap Material': 'Silicone', 'Net Qty': '1N', 'Warranty': '1-year warranty against manufacturing defects', 'Marketed By': 'Timex Group India Limited, Plot No. 10, Industrial Area- Katha, Bhatoli Kalan, Baddi, Himachal Pradesh – 173205', 'Country Of Origin': 'China', 'Customer Care Address': 'Tower-B, 7th Floor,IBC Knowledge Park,Bannerghatta Main Road,Bhavani Nagar, S.G. Palya,Bengaluru, Karnataka – 560029,Ph: 1800-889-9991,E-mail: customercare@ajio.com', 'Care': 'Clean the dial with a cotton cloth', 'Strap Color': 'Black', 'Commodity': ""Women's Watches"", 'Additional Information 1': 'Water resistant up 50 m', 'Imported By': 'Timex Group India Limited, Plot No. 10, Industrial Area- Katha, Bhatoli Kalan, Baddi, Himachal Pradesh – 173205', 'Feature1': 'Water-resistant', 'Package Contains': 'Package contains: 1 watch'}",Watches,Ajio IN,watches
Blue Thermos,91.0,"Contrast Binding Details Round Neck Neckline Length Multicolor Color Colorblock, Letter, Striped Casual Style sm2410154775433147 goods_sn",26852ad8346885bd743296de0262e425d1a475989b967ba28eb89953d831ba1c,https://us.shein.com/Bape-BAPE-A-Bathing-Ape-Color-Camo-New-York-Knicks-Basketball-Tank-Top-Jersey-Blue-Orange-SS20--p-44843101-cat-1979.html,44843101,Bape,https://img.ltwebstatic.com/images3_spmp/2024/10/15/6a/1728954852bdbb870732220d0883813c495daaca03_square.jpg,1.0,23026,Bape BAPE A Bathing Ape Color Camo New York Knicks Basketball Tank Top Jersey Blue Orange SS20,https://assets.stylumia.com/originals/2024/10/49/26852ad8346885bd743296de0262e425d1a475989b967ba28eb89953d831ba1c.jpg,49.0,[],"{'Details': 'Contrast Binding', 'Neckline': 'Round Neck', 'Length': 'Regular', 'Color': 'Multicolor', 'Pattern Type': 'Colorblock, Letter, Striped', 'Style': 'Casual', 'goods_sn': 'sm2410154775433147'}",Shirts,Shein US,shirts
Red Silk Saree,88.0,Ahmad silk fabrics Supplier Information,11c7d0828efd38e5e8f43a9d36c608b47deb803e6288f6683001581ffa7e0f65,https://www.meesho.com/banarasi-koramuslin-saree-new-arrival-latest-design-silk-saree-red-saree-pink-saree/p/6fiz3k,6fiz3k,Generic,https://images.meesho.com/images/products/388876592/p65pr.jpg,2.0,899,Banarasi koramuslin saree new arrival latest design silk saree red saree pink saree,https://assets.stylumia.com/originals/2024/11/401/11c7d0828efd38e5e8f43a9d36c608b47deb803e6288f6683001581ffa7e0f65.jpg,401.0,[],{'Supplier Information': 'Ahmad silk fabrics'},Sarees,Meesho IN,saree
Golden saree,88.0,SAANVI BUTIQUE Supplier Information,d5bca3cdc4c878c7eb9043ce595e0f4df799c68451e5860ce4ad34491f5b63ca,https://www.meesho.com/high-qualtiy-white-and-goldtoned-kerala-kasavu-saree-solid-saree-with-zari-border/p/7bjbz1,7bjbz1,Generic,https://images.meesho.com/images/products/442640989/vlned.jpg,2.0,1999,High Qualtiy White and gold-toned kerala kasavu saree | Solid saree with zari border,https://assets.stylumia.com/originals/2024/11/401/d5bca3cdc4c878c7eb9043ce595e0f4df799c68451e5860ce4ad34491f5b63ca.jpg,401.0,[],{'Supplier Information': 'SAANVI BUTIQUE'},Sarees,Meesho IN,saree
"product_name:PearlPet - Blue Fridge Water Bottle ( Pack of 6 )
feature_image url:https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg
mrp:581
url:https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Dark%20blue%20water%20bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Dark%20blue%20water%20bottle,,,https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg,,581,PearlPet - Blue Fridge Water Bottle ( Pack of 6 ),,,,,,,df_imported
"product_name:PearlPet - Blue Fridge Water Bottle ( Pack of 6 )
feature_image url:https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg
mrp:581
url:https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Blue%20water%20bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Blue%20water%20bottle,,,https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg,,581,PearlPet - Blue Fridge Water Bottle ( Pack of 6 ),,,,,,,df_imported
"product_name:PearlPet - Purple Water Bottle ( Pack of 6 )
feature_image url:https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Purple-Water-Bottle-Pack-SDL670354617-1-ac1e8.jpg
mrp:533
url:https://www.snapdeal.com/product/pearlpet-blue-water-bottle-pack/8070451171248804172#bcrumbSearch:Dark%20Blue%20Water%20Bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/pearlpet-blue-water-bottle-pack/8070451171248804172#bcrumbSearch:Dark%20Blue%20Water%20Bottle,,,https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Purple-Water-Bottle-Pack-SDL670354617-1-ac1e8.jpg,,533,PearlPet - Purple Water Bottle ( Pack of 6 ),,,,,,,df_imported
Navy blue water bottle,91.0,"Shirt Button, Pocket Details Long Sleeve Sleeve Length Collar Neckline Loose Long Length White Color Plain Casual Style Regular Sleeve sm2407244338916880 goods_sn Asymmetrical Hem Shaped",ab3e06cc18bc5346c1ef8a2eabc7a8697e6b1f93b4cf3aca03bc399610f081d5,https://us.shein.com/Off-White-Men-s-Shirt-WHITE-OMYD059S24DEN0010202-p-41101578-cat-1979.html,41101578,Off-White,https://img.ltwebstatic.com/images3_spmp/2024/07/24/87/172181833529afa313bbc1d586213637e7f62dadf3.jpg,1.0,77241,Off White Men s Shirt WHITE OMYD059S24DEN0010202,https://assets.stylumia.com/originals/2024/08/49/ab3e06cc18bc5346c1ef8a2eabc7a8697e6b1f93b4cf3aca03bc399610f081d5.jpg,49.0,[],"{'Type': 'Shirt', 'Details': 'Button, Pocket', 'Sleeve Length': 'Long Sleeve', 'Neckline': 'Collar', 'Fit Type': 'Loose', 'Length': 'Long', 'Color': 'White', 'Pattern Type': 'Plain', 'Style': 'Casual', 'Sleeve Type': 'Regular Sleeve', 'goods_sn': 'sm2407244338916880', 'Hem Shaped': 'Asymmetrical'}",Shirts,Shein US,df_imported
Dark blue water bottle,91.0,"Shirt Button, Pocket Details Long Sleeve Sleeve Length Collar Neckline Loose Long Length White Color Plain Casual Style Regular Sleeve sm2407244338916880 goods_sn Asymmetrical Hem Shaped",ab3e06cc18bc5346c1ef8a2eabc7a8697e6b1f93b4cf3aca03bc399610f081d5,https://us.shein.com/Off-White-Men-s-Shirt-WHITE-OMYD059S24DEN0010202-p-41101578-cat-1979.html,41101578,Off-White,https://img.ltwebstatic.com/images3_spmp/2024/07/24/87/172181833529afa313bbc1d586213637e7f62dadf3.jpg,1.0,77241,Off White Men s Shirt WHITE OMYD059S24DEN0010202,https://assets.stylumia.com/originals/2024/08/49/ab3e06cc18bc5346c1ef8a2eabc7a8697e6b1f93b4cf3aca03bc399610f081d5.jpg,49.0,[],"{'Type': 'Shirt', 'Details': 'Button, Pocket', 'Sleeve Length': 'Long Sleeve', 'Neckline': 'Collar', 'Fit Type': 'Loose', 'Length': 'Long', 'Color': 'White', 'Pattern Type': 'Plain', 'Style': 'Casual', 'Sleeve Type': 'Regular Sleeve', 'goods_sn': 'sm2407244338916880', 'Hem Shaped': 'Asymmetrical'}",Shirts,Shein US,df_imported
"product_name:PearlPet - Olive Green Water Bottle ( Pack of 6 )
feature_image url:https://t3.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Olive-Green-Water-Bottle-SDL660996988-1-09bbb.jpg
mrp:570
url:https://www.snapdeal.com/product/pearlpet-blue-water-bottle-pack/6917529666641957196#bcrumbSearch:Dark%20Blue%20Water%20Bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/pearlpet-blue-water-bottle-pack/6917529666641957196#bcrumbSearch:Dark%20Blue%20Water%20Bottle,,,https://t3.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Olive-Green-Water-Bottle-SDL660996988-1-09bbb.jpg,,570,PearlPet - Olive Green Water Bottle ( Pack of 6 ),,,,,,,df_imported
"product_name:Speedex Fridge Water Bottle Office Gym Sports School Kids Blue 750 mL Steel Fridge Bottle set of 1
feature_image url:https://t1.sdlcdn.com/imgs/k/c/7/230X258_sharpened/Speedex-Fridge-Water-Bottle-Office-SDL409334214-1-8480a.jpg
mrp:371
url:https://www.snapdeal.com/product/speedex-fridge-water-bottle-office/6917529665391219773#bcrumbSearch:Blue%20sports%20bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/speedex-fridge-water-bottle-office/6917529665391219773#bcrumbSearch:Blue%20sports%20bottle,,,https://t1.sdlcdn.com/imgs/k/c/7/230X258_sharpened/Speedex-Fridge-Water-Bottle-Office-SDL409334214-1-8480a.jpg,,371,Speedex Fridge Water Bottle Office Gym Sports School Kids Blue 750 mL Steel Fridge Bottle set of 1,,,,,,,df_imported
red saree,88.0,SHARDA Supplier Information,ac448dbc6675c3c83703e80bcb958260f4343ab1113f8a7be2d817333a653e19,https://www.meesho.com/tusser-cotton-zari-women-red-color-saree-with-unstitched-blouse-perfect-saree-for-occasions-like-wedding-christmas-party-turmeric-ceremony/p/3of2a7,3of2a7,Generic,https://images.meesho.com/images/products/222412111/jh4u9.jpg,2.0,899,Tusser Cotton Zari Women Red Color Saree With Unstitched Blouse. Perfect Saree for occasions like wedding/ Christmas Party & Turmeric Ceremony,https://assets.stylumia.com/originals/2024/10/401/ac448dbc6675c3c83703e80bcb958260f4343ab1113f8a7be2d817333a653e19.jpg,401.0,[],{'Supplier Information': 'SHARDA'},Sarees,Meesho IN,saree
"product_name:PearlPet - Blue Fridge Water Bottle ( Pack of 6 )
feature_image url:https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg
mrp:581
url:https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Blue%20water%20bottle%20%28Pexpo%29
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/pearlpet-grey-fridge-water-bottle/6917529651084469901#bcrumbSearch:Blue%20water%20bottle%20%28Pexpo%29,,,https://t1.sdlcdn.com/imgs/k/i/b/230X258_sharpened/PearlPet-Blue-Fridge-Water-Bottle-SDL881050079-1-6f4a0.jpg,,581,PearlPet - Blue Fridge Water Bottle ( Pack of 6 ),,,,,,,df_imported
"product_name:Milton Kool Hexone 1200 Insulated Water Bottle, 1.12 Litres, Red
feature_image url:https://t3.sdlcdn.com/imgs/k/m/u/230X258_sharpened/Milton-Kool-hexone-1200-Red-SDL602923347-1-3529e.jpg
mrp:248
url:https://www.snapdeal.com/product/milton-kool-hexone1200blck-black-1100/6917529656505538878#bcrumbSearch:red%20bottle
meta_info:Snapdeal data",,Snapdeal data,,https://www.snapdeal.com/product/milton-kool-hexone1200blck-black-1100/6917529656505538878#bcrumbSearch:red%20bottle,,,https://t3.sdlcdn.com/imgs/k/m/u/230X258_sharpened/Milton-Kool-hexone-1200-Red-SDL602923347-1-3529e.jpg,,248,"Milton Kool Hexone 1200 Insulated Water Bottle, 1.12 Litres, Red",,,,,,,df_imported
